OCR,Hue,Saturation,Value
" 
",11,20,218
" 
",11,21,207
" 
",11,22,201
" 
",11,26,170
" 
",11,20,221
" 
",11,20,213
" 
",11,24,178
" 
",11,21,211
" 
",11,20,216
" 
",11,20,216
" 
",11,21,203
" 
",11,21,205
" 
",11,20,220
" 
",11,21,210
" 
",11,21,207
" 
",11,20,215
" 
",14,23,212
" 
",14,23,211
" 
",15,23,221
" 
",15,24,211
" 
",15,24,213
" 
",15,25,203
" 
",15,23,220
" 
",15,24,210
" 
",15,25,205
" 
",15,24,215
" 
",15,24,215
" 
",15,24,216
" 
",15,24,217
" 
",15,23,218
" 
",15,23,219
" 
",15,23,219
" 
",15,23,220
" 
",15,21,215
" 
",15,22,212
" 
",17,23,209
" 
",17,22,217
" 
",15,23,221
" 
",15,28,185
" 
",16,51,110
" 
",16,39,145
" 
",16,46,144
" 
",16,46,144
" 
",14,47,146
" 
",14,47,146
" 
",17,50,147
" 
",17,50,147
" 
",15,53,150
" 
",15,54,150
" 
",17,52,148
" 
",18,56,147
" 
",19,54,146
" 
",19,55,145
" 
",22,52,142
" 
",22,52,141
" 
",22,48,139
" 
",24,44,138
" 
",22,50,113
" 
",23,97,42
" 
",23,67,46
" 
",19,40,51
" 
",165,16,31
" 
",140,32,24
" 
",125,255,6
" 
",126,182,7
" 
",120,170,3
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,0
" 
",0,0,5
" 
",0,0,103
" 
",0,0,120
" 
",0,0,59
" 
",0,0,116
" 
",0,0,127
" 
",0,0,67
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",30,255,1
" 
",0,255,4
" 
",0,255,4
" 
",15,255,2
" 
",30,255,1
" 
",0,0,1
" 
",75,255,2
" 
",100,255,3
" 
",75,255,2
" 
",75,12,42
" 
",42,27,48
" 
",25,25,61
" 
",23,61,50
" 
",22,75,51
" 
",21,65,78
" 
",16,73,77
" 
",19,51,120
" 
",17,52,141
" 
",17,52,143
" 
",17,50,147
" 
",17,49,150
" 
",17,49,152
" 
",17,49,151
" 
",17,50,149
" 
",17,50,148
" 
",17,49,151
" 
",17,49,151
" 
",17,49,151
" 
",17,49,150
" 
",17,49,150
" 
",17,49,150
" 
",17,50,149
" 
",16,45,148
" 
",11,38,140
" 
",11,36,121
" 
",11,18,241
" 
",11,19,227
" 
",11,19,227
" 
",11,19,227
" 
",11,19,229
" 
",11,19,226
" 
",11,19,228
" 
",11,19,228
" 
",11,19,227
" 
",11,19,226
" 
",11,19,225
" 
",11,19,224
" 
",11,19,224
" 
",11,19,223
" 
",11,20,213
" 
",11,19,226
" 
",11,20,214
" 
",11,20,215
" 
",11,22,199
" 
",11,20,218
" 
",11,21,206
" 
",11,21,202
" 
",11,20,220
" 
",11,20,215
" 
",11,21,211
" 
",11,20,214
" 
",11,20,220
" 
",11,19,223
" 
",11,20,219
" 
",11,20,213
" 
",11,20,220
" 
",11,20,220
" 
",11,20,220
" 
",11,20,220
" 
",11,20,220
" 
",11,25,175
" 
",11,23,186
" 
",11,26,166
" 
",11,23,187
" 
",11,26,170
" 
",11,21,208
" 
",11,21,204
" 
",11,22,201
" 
",11,21,208
" 
",11,22,195
" 
",11,19,227
" 
",11,22,198
" 
",11,20,214
" 
",11,23,185
" 
",11,21,202
" 
",14,25,195
" 
",14,23,212
" 
",15,24,211
" 
",15,24,215
" 
",15,24,213
" 
",15,24,214
" 
",15,24,209
" 
",15,24,212
" 
",15,24,215
" 
",15,24,215
" 
",15,24,215
" 
",15,24,216
" 
",15,24,217
" 
",15,23,218
" 
",15,23,219
" 
",15,23,219
" 
",15,23,220
" 
",15,21,215
" 
",15,22,212
" 
",17,23,209
" 
",17,22,217
" 
",15,23,221
" 
",15,28,185
" 
",16,51,110
" 
",16,39,145
" 
",16,46,144
" 
",16,46,144
" 
",14,47,146
" 
",14,47,146
" 
",17,50,147
" 
",17,50,147
" 
",15,53,150
" 
",15,54,150
" 
",17,52,148
" 
",18,56,147
" 
",19,54,146
" 
",19,55,145
" 
",22,52,142
" 
",22,52,141
" 
",22,48,139
" 
",24,44,138
" 
",22,50,113
" 
",23,97,42
" 
",23,65,47
" 
",19,39,52
" 
",165,16,32
" 
",140,31,25
" 
",125,255,6
" 
",126,182,7
" 
",120,170,3
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,9
" 
",0,0,13
" 
",0,0,118
" 
",0,0,143
" 
",0,0,78
" 
",0,0,142
" 
",0,0,157
" 
",0,0,89
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",30,255,1
" 
",0,255,4
" 
",0,255,4
" 
",15,255,2
" 
",30,255,1
" 
",0,0,1
" 
",75,255,2
" 
",100,255,3
" 
",75,255,2
" 
",75,13,40
" 
",42,27,47
" 
",25,26,60
" 
",23,59,52
" 
",22,77,50
" 
",21,65,78
" 
",16,74,76
" 
",19,51,120
" 
",17,52,141
" 
",17,52,143
" 
",17,50,147
" 
",17,49,150
" 
",17,49,152
" 
",17,49,151
" 
",17,50,149
" 
",17,50,148
" 
",17,49,151
" 
",17,49,151
" 
",17,49,151
" 
",17,49,150
" 
",17,49,150
" 
",17,49,150
" 
",17,50,149
" 
",16,45,148
" 
",11,38,141
" 
",11,36,122
" 
",11,18,241
" 
",11,19,227
" 
",11,19,228
" 
",11,19,227
" 
",11,19,230
" 
",11,19,226
" 
",11,19,228
" 
",11,19,228
" 
",11,19,227
" 
",11,19,227
" 
",11,19,226
" 
",11,19,225
" 
",11,19,224
" 
",11,19,224
" 
",11,19,226
" 
",11,19,231
" 
",11,19,227
" 
",11,19,225
" 
",11,20,220
" 
",11,19,225
" 
",11,20,221
" 
",11,20,219
" 
",11,20,220
" 
",11,20,215
" 
",11,20,212
" 
",11,20,215
" 
",11,20,220
" 
",11,19,223
" 
",11,20,219
" 
",11,20,215
" 
",11,20,220
" 
",11,20,220
" 
",11,20,220
" 
",11,20,220
" 
",11,20,220
" 
",11,21,211
" 
",11,26,170
" 
",11,21,208
" 
",11,21,202
" 
",11,22,201
" 
",11,21,203
" 
",11,22,199
" 
",11,20,220
" 
",11,23,185
" 
",11,22,200
" 
",11,21,210
" 
",11,20,216
" 
",11,22,194
" 
",11,20,215
" 
",11,22,193
" 
",14,22,221
" 
",14,23,207
" 
",15,25,200
" 
",15,24,216
" 
",15,24,212
" 
",15,23,220
" 
",15,26,198
" 
",15,24,214
" 
",15,23,225
" 
",15,24,214
" 
",15,24,215
" 
",15,24,215
" 
",15,24,216
" 
",15,24,217
" 
",15,23,218
" 
",15,23,219
" 
",15,23,219
" 
",15,21,215
" 
",15,22,212
" 
",17,23,209
" 
",17,22,217
" 
",15,23,221
" 
",15,28,185
" 
",16,51,110
" 
",16,39,145
" 
",16,46,144
" 
",16,46,144
" 
",14,47,146
" 
",14,47,146
" 
",17,50,147
" 
",17,50,147
" 
",15,53,150
" 
",15,54,150
" 
",17,52,148
" 
",18,56,147
" 
",19,54,146
" 
",19,55,145
" 
",22,52,142
" 
",22,52,141
" 
",22,48,139
" 
",24,44,138
" 
",22,50,112
" 
",23,97,42
" 
",23,64,48
" 
",19,38,53
" 
",165,15,34
" 
",140,29,26
" 
",125,255,6
" 
",126,213,6
" 
",120,170,3
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,3
" 
",0,0,2
" 
",0,0,119
" 
",0,0,151
" 
",0,0,81
" 
",0,0,153
" 
",0,0,173
" 
",0,0,91
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",30,255,1
" 
",0,255,4
" 
",0,255,4
" 
",15,255,2
" 
",30,255,1
" 
",0,0,1
" 
",75,255,2
" 
",100,255,3
" 
",75,255,2
" 
",75,15,35
" 
",42,28,46
" 
",25,26,60
" 
",23,56,55
" 
",22,78,49
" 
",21,65,79
" 
",16,75,75
" 
",19,51,121
" 
",17,52,141
" 
",17,52,143
" 
",17,50,147
" 
",17,49,150
" 
",17,49,152
" 
",17,49,151
" 
",17,50,149
" 
",17,50,148
" 
",17,49,151
" 
",17,49,151
" 
",17,49,151
" 
",17,49,150
" 
",17,49,150
" 
",17,49,150
" 
",17,50,149
" 
",16,45,148
" 
",11,38,141
" 
",11,36,122
" 
",11,18,241
" 
",11,19,227
" 
",11,19,228
" 
",11,19,227
" 
",11,19,230
" 
",11,19,227
" 
",11,19,229
" 
",11,19,229
" 
",11,19,228
" 
",11,19,227
" 
",11,19,226
" 
",11,19,225
" 
",11,19,224
" 
",11,19,224
" 
",11,19,224
" 
",11,20,220
" 
",11,20,221
" 
",11,19,223
" 
",11,19,224
" 
",11,20,219
" 
",11,20,220
" 
",11,19,223
" 
",11,20,220
" 
",11,20,217
" 
",11,20,214
" 
",11,20,216
" 
",11,20,220
" 
",11,20,222
" 
",11,20,220
" 
",11,20,217
" 
",11,20,220
" 
",11,20,220
" 
",11,20,220
" 
",11,20,220
" 
",11,20,220
" 
",11,22,193
" 
",11,35,125
" 
",11,22,197
" 
",11,28,153
" 
",11,26,168
" 
",11,28,153
" 
",11,23,186
" 
",11,24,177
" 
",11,28,155
" 
",11,26,169
" 
",11,28,154
" 
",11,24,180
" 
",11,32,136
" 
",11,24,179
" 
",11,33,131
" 
",14,27,182
" 
",14,25,192
" 
",15,26,196
" 
",15,24,211
" 
",15,24,209
" 
",15,24,210
" 
",15,26,197
" 
",15,24,213
" 
",15,23,226
" 
",15,24,214
" 
",15,24,214
" 
",15,24,215
" 
",15,24,216
" 
",15,24,217
" 
",15,23,218
" 
",15,23,218
" 
",15,23,219
" 
",15,21,215
" 
",15,22,212
" 
",17,23,209
" 
",17,22,217
" 
",15,23,221
" 
",15,28,185
" 
",16,51,110
" 
",16,39,145
" 
",16,46,144
" 
",16,46,144
" 
",14,47,146
" 
",14,47,146
" 
",17,50,147
" 
",17,50,147
" 
",15,53,150
" 
",15,54,150
" 
",17,52,148
" 
",18,56,147
" 
",19,54,146
" 
",19,55,145
" 
",22,52,142
" 
",22,52,141
" 
",22,48,139
" 
",24,44,138
" 
",22,51,111
" 
",23,97,42
" 
",23,62,49
" 
",19,36,56
" 
",165,14,36
" 
",140,28,27
" 
",120,255,5
" 
",126,255,5
" 
",120,170,3
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,0
" 
",0,0,0
" 
",0,0,118
" 
",0,0,154
" 
",0,0,77
" 
",0,0,153
" 
",0,0,175
" 
",0,0,75
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",30,255,1
" 
",0,255,4
" 
",0,255,4
" 
",15,255,2
" 
",30,255,1
" 
",0,0,1
" 
",75,255,2
" 
",100,255,3
" 
",75,255,2
" 
",75,18,28
" 
",42,28,45
" 
",25,26,58
" 
",23,52,59
" 
",22,83,46
" 
",21,65,79
" 
",16,77,73
" 
",19,50,123
" 
",17,52,141
" 
",17,52,143
" 
",17,50,147
" 
",17,49,150
" 
",17,49,152
" 
",17,49,151
" 
",17,50,149
" 
",17,50,148
" 
",17,49,151
" 
",17,49,151
" 
",17,49,151
" 
",17,49,150
" 
",17,49,150
" 
",17,49,150
" 
",17,50,149
" 
",16,45,148
" 
",11,38,142
" 
",11,35,123
" 
",11,18,242
" 
",11,19,228
" 
",11,19,228
" 
",11,19,228
" 
",11,19,231
" 
",11,19,227
" 
",11,19,229
" 
",11,19,229
" 
",11,19,228
" 
",11,19,227
" 
",11,19,226
" 
",11,19,226
" 
",11,19,225
" 
",11,19,225
" 
",11,19,229
" 
",11,19,223
" 
",11,20,220
" 
",11,19,234
" 
",11,19,230
" 
",11,19,227
" 
",11,19,224
" 
",11,18,235
" 
",11,20,219
" 
",11,20,218
" 
",11,20,217
" 
",11,20,218
" 
",11,20,220
" 
",11,20,221
" 
",11,20,220
" 
",11,20,219
" 
",11,20,220
" 
",11,20,220
" 
",11,20,220
" 
",11,20,220
" 
",11,20,220
" 
",11,31,138
" 
",11,24,181
" 
",11,24,178
" 
",11,29,149
" 
",11,34,127
" 
",11,22,196
" 
",11,22,195
" 
",11,24,177
" 
",11,21,211
" 
",11,23,186
" 
",11,21,202
" 
",11,24,178
" 
",11,21,208
" 
",11,23,187
" 
",11,23,191
" 
",14,22,219
" 
",14,27,178
" 
",15,26,198
" 
",15,25,203
" 
",15,25,205
" 
",15,27,192
" 
",15,25,204
" 
",15,24,210
" 
",15,23,219
" 
",15,24,213
" 
",15,24,214
" 
",15,24,214
" 
",15,24,215
" 
",15,24,216
" 
",15,24,217
" 
",15,23,218
" 
",15,23,218
" 
",15,21,215
" 
",15,22,212
" 
",17,23,209
" 
",17,22,217
" 
",15,23,221
" 
",15,28,185
" 
",16,51,110
" 
",16,39,145
" 
",16,46,144
" 
",16,46,144
" 
",14,47,146
" 
",14,47,146
" 
",17,50,147
" 
",17,50,147
" 
",15,53,150
" 
",15,54,150
" 
",17,52,148
" 
",18,56,147
" 
",19,54,146
" 
",19,55,145
" 
",22,52,142
" 
",22,52,141
" 
",22,48,139
" 
",24,44,138
" 
",22,51,109
" 
",23,97,42
" 
",23,61,50
" 
",19,35,58
" 
",165,13,38
" 
",140,27,28
" 
",120,255,5
" 
",120,255,4
" 
",120,170,3
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,7
" 
",0,0,0
" 
",0,0,130
" 
",0,0,167
" 
",0,0,85
" 
",0,0,162
" 
",0,0,179
" 
",0,0,66
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",30,255,1
" 
",0,255,4
" 
",0,255,4
" 
",15,255,2
" 
",30,255,1
" 
",0,0,1
" 
",75,255,2
" 
",100,255,3
" 
",75,255,2
" 
",75,24,21
" 
",42,30,43
" 
",25,27,57
" 
",23,49,63
" 
",22,89,43
" 
",21,64,80
" 
",16,79,71
" 
",19,49,124
" 
",17,52,141
" 
",17,52,143
" 
",17,50,147
" 
",17,49,150
" 
",17,49,152
" 
",17,49,151
" 
",17,50,149
" 
",17,50,148
" 
",17,49,151
" 
",17,49,151
" 
",17,49,151
" 
",17,49,150
" 
",17,49,150
" 
",17,49,150
" 
",17,50,149
" 
",16,45,148
" 
",11,38,142
" 
",11,35,123
" 
",11,18,242
" 
",11,19,228
" 
",11,19,229
" 
",11,19,229
" 
",11,19,231
" 
",11,19,228
" 
",11,19,230
" 
",11,19,230
" 
",11,19,229
" 
",11,19,228
" 
",11,19,227
" 
",11,19,226
" 
",11,19,225
" 
",11,19,225
" 
",11,20,222
" 
",11,20,219
" 
",11,21,209
" 
",11,19,233
" 
",11,20,218
" 
",11,19,224
" 
",11,20,214
" 
",11,19,229
" 
",11,20,218
" 
",11,20,219
" 
",11,20,221
" 
",11,20,221
" 
",11,20,220
" 
",11,20,220
" 
",11,20,221
" 
",11,20,222
" 
",11,20,220
" 
",11,20,220
" 
",11,20,220
" 
",11,20,220
" 
",11,20,220
" 
",11,42,103
" 
",11,36,121
" 
",11,25,173
" 
",11,26,166
" 
",11,29,149
" 
",11,36,121
" 
",11,26,166
" 
",11,31,139
" 
",11,23,186
" 
",11,27,161
" 
",11,24,183
" 
",11,29,152
" 
",11,21,205
" 
",11,26,166
" 
",11,21,202
" 
",14,24,202
" 
",14,27,178
" 
",15,25,200
" 
",15,26,199
" 
",15,25,203
" 
",15,27,188
" 
",15,24,210
" 
",15,24,209
" 
",15,24,213
" 
",15,24,213
" 
",15,24,213
" 
",15,24,214
" 
",15,24,215
" 
",15,24,216
" 
",15,24,217
" 
",15,24,217
" 
",15,23,218
" 
",15,21,215
" 
",15,22,212
" 
",17,23,209
" 
",17,22,217
" 
",15,23,221
" 
",15,28,185
" 
",16,51,110
" 
",16,39,145
" 
",16,46,144
" 
",16,46,144
" 
",14,47,146
" 
",14,47,146
" 
",17,50,147
" 
",17,50,147
" 
",15,53,150
" 
",15,54,150
" 
",17,52,148
" 
",18,56,147
" 
",19,54,146
" 
",19,55,145
" 
",22,52,142
" 
",22,52,141
" 
",22,48,139
" 
",24,44,138
" 
",22,52,108
" 
",23,97,42
" 
",23,60,51
" 
",19,34,60
" 
",165,12,41
" 
",140,26,29
" 
",120,255,5
" 
",120,255,4
" 
",120,170,3
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,10
" 
",0,0,6
" 
",0,0,138
" 
",0,0,173
" 
",0,0,92
" 
",0,0,168
" 
",0,0,177
" 
",0,0,56
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",30,255,1
" 
",0,255,4
" 
",0,255,4
" 
",15,255,2
" 
",30,255,1
" 
",0,0,1
" 
",75,255,2
" 
",100,255,3
" 
",75,255,2
" 
",75,36,14
" 
",42,30,42
" 
",25,27,56
" 
",23,46,66
" 
",22,93,41
" 
",21,64,80
" 
",16,81,69
" 
",19,49,125
" 
",17,52,141
" 
",17,52,143
" 
",17,50,147
" 
",17,49,150
" 
",17,49,152
" 
",17,49,151
" 
",17,50,149
" 
",17,50,148
" 
",17,49,151
" 
",17,49,151
" 
",17,49,151
" 
",17,49,150
" 
",17,49,150
" 
",17,49,150
" 
",17,50,149
" 
",16,45,148
" 
",11,37,143
" 
",11,35,124
" 
",11,18,243
" 
",11,19,229
" 
",11,19,229
" 
",11,19,229
" 
",11,19,232
" 
",11,19,228
" 
",11,19,230
" 
",11,19,230
" 
",11,19,229
" 
",11,19,229
" 
",11,19,228
" 
",11,19,227
" 
",11,19,226
" 
",11,19,226
" 
",11,21,208
" 
",11,21,208
" 
",11,22,201
" 
",11,20,214
" 
",11,21,203
" 
",11,21,209
" 
",11,21,202
" 
",11,21,209
" 
",11,20,217
" 
",11,20,221
" 
",11,19,224
" 
",11,19,223
" 
",11,20,220
" 
",11,20,219
" 
",11,20,222
" 
",11,19,225
" 
",11,20,220
" 
",11,20,220
" 
",11,20,220
" 
",11,20,220
" 
",11,20,220
" 
",11,37,117
" 
",11,22,196
" 
",11,34,128
" 
",11,20,212
" 
",11,19,228
" 
",11,22,197
" 
",11,48,90
" 
",11,25,173
" 
",11,27,159
" 
",11,24,182
" 
",11,26,168
" 
",11,25,176
" 
",11,26,166
" 
",11,26,167
" 
",11,23,185
" 
",14,29,166
" 
",14,25,193
" 
",15,26,199
" 
",15,25,201
" 
",15,25,204
" 
",15,25,203
" 
",15,24,209
" 
",15,24,211
" 
",15,24,213
" 
",15,24,212
" 
",15,24,213
" 
",15,24,213
" 
",15,24,214
" 
",15,24,215
" 
",15,24,216
" 
",15,24,217
" 
",15,24,217
" 
",15,21,215
" 
",15,22,212
" 
",17,23,209
" 
",17,22,217
" 
",15,23,221
" 
",15,28,185
" 
",16,51,110
" 
",16,39,145
" 
",16,46,144
" 
",16,46,144
" 
",14,47,146
" 
",14,47,146
" 
",17,50,147
" 
",17,50,147
" 
",15,53,150
" 
",15,54,150
" 
",17,52,148
" 
",18,56,147
" 
",19,54,146
" 
",19,55,145
" 
",22,52,142
" 
",22,52,141
" 
",22,48,139
" 
",24,44,138
" 
",22,52,107
" 
",23,100,41
" 
",23,59,52
" 
",19,33,62
" 
",165,12,42
" 
",140,26,30
" 
",120,255,5
" 
",120,255,4
" 
",120,170,3
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,2
" 
",0,0,5
" 
",0,0,136
" 
",0,0,170
" 
",0,0,96
" 
",0,0,171
" 
",0,0,173
" 
",0,0,49
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",0,0,1
" 
",30,255,1
" 
",0,255,4
" 
",0,255,4
" 
",15,255,2
" 
",30,255,1
" 
",0,0,1
" 
",75,255,2
" 
",100,255,3
" 
",75,255,2
" 
",75,57,9
" 
",42,32,40
" 
",25,28,55
" 
",23,44,69
" 
",22,98,39
" 
",21,63,81
" 
",16,83,68
" 
",19,49,126
" 
",17,52,141
" 
",17,52,143
" 
",17,50,147
" 
",17,49,150
" 
",17,49,152
" 
",17,49,151
" 
",17,50,149
" 
",17,50,148
" 
",17,49,151
" 
",17,49,151
" 
",17,49,151
" 
",17,49,150
" 
",17,49,150
" 
",17,49,150
" 
",17,50,149
" 
",16,45,148
" 
",11,37,143
" 
",11,35,124
" 
",11,18,243
" 
",11,19,229
" 
",11,19,230
" 
",11,19,229
" 
",11,19,232
" 
",11,19,229
" 
",11,19,231
" 
",11,19,230
" 
",11,19,230
" 
",11,19,229
" 
",11,19,228
" 
",11,19,227
" 
",11,19,226
" 
",11,19,226
" 
",11,20,215
" 
",11,20,213
" 
",11,20,221
" 
",11,21,204
" 
",11,20,215
" 
",11,21,205
" 
",11,20,213
" 
",11,21,204
" 
",11,20,217
" 
",11,20,222
" 
",11,19,226
" 
",11,19,225
" 
",11,20,220
" 
",11,20,218
" 
",11,20,222
" 
",11,19,227
" 
",11,20,220
" 
",11,20,220
" 
",11,20,220
" 
",11,20,220
" 
",11,20,220
" 
",11,24,183
" 
",14,52,93
" 
",11,32,137
" 
",14,30,161
" 
",11,22,193
" 
",14,21,227
" 
",11,19,228
" 
",14,78,62
" 
",11,35,123
" 
",14,26,184
" 
",11,26,165
" 
",14,26,189
" 
",11,28,153
" 
",14,27,177
" 
",11,22,197
" 
",14,31,158
" 
",15,24,209
" 
",15,26,197
